244.64,212.21,228.13,213.85,68.66,246.97,195.19,129.63,205.67,257.09,261.43,113.47,53.06,82.51,189.94,164.62,158.40,104.93,41.19,104.28,213.73,194.16,97.46,236.14,288.52,90.72,240.27,240.20,169.64,22.81,102.39,30.95,134.42,179.32,142.55,214.31,85.83,41.85,67.30,94.85,88.12,163.76,271.47,119.83,43.63,249.59,24.53,164.35,246.53,178.60,280.45,28.40,283.71,229.92,111.72,195.75,177.36,274.93,135.59,47.85,39.23,135.82,295.99,193.29,227.71,289.50,205.68,188.55,72.76,101.08,266.38,162.17,261.82,24.43,161.68,108.28,98.54,261.07,254.70,270.88,140.26,289.24,109.78,296.97,232.00,203.22,269.49,196.85,137.59,121.17,59.39,154.59,241.07,58.56,279.67,81.69,288.99,147.89,58.81,51.39
205.42,247.04,36.05,276.40,30.78,172.60,164.37,245.55,182.93,114.33,182.49,286.35,54.36,203.88,67.08,77.28,292.30,251.27,275.11,62.54,135.67,234.76,201.50,62.29,142.96,87.96,114.65,275.64,88.95,125.28,164.91,39.88,268.85,150.00,120.86,153.70,208.97,191.17,181.66,105.43,141.75,215.24,264.63,58.27,255.04,243.09,227.89,149.85,177.83,153.92,163.14,192.64,158.05,175.72,205.33,96.07,220.25,291.68,74.90,277.18,138.68,276.41,137.42,220.00,176.17,229.95,216.41,288.53,100.93,280.40,90.65,240.19,157.11,40.19,29.68,165.71,29.72,284.99,66.22,155.82,125.69,166.87,78.37,262.58,23.58,180.03,117.24,79.98,79.81,71.39,188.74,269.61,131.37,66.15,34.73,249.30,82.25,225.86,168.30,198.30
181.28,286.54,48.69,204.32,52.18,74.36,208.73,193.30,156.06,236.53,213.85,36.43,203.25,128.40,151.94,166.56,113.85,145.45,177.12,36.53,180.46,117.46,180.31,144.66,71.30,50.55,264.94,130.68,192.51,43.84,135.11,218.09,291.32,175.45,69.12,23.55,119.17,133.70,159.53,21.12,222.61,203.45,25.02,113.41,123.05,99.50,102.91,141.39,216.61,209.22,134.89,193.90,39.56,235.44,143.62,45.11,124.63,218.34,54.52,248.13,218.30,43.28,294.01,284.19,57.00,76.81,117.26,297.12,217.52,276.07,97.26,263.60,50.93,298.74,49.86,142.16,249.56,258.29,261.66,100.28,204.94,78.86,158.37,257.44,134.81,50.78,26.67,271.97,54.54,265.29,46.27,87.66,223.93,68.92,267.36,82.99,123.07,262.75,116.02,184.82
110.70,154.02,151.73,153.19,122.73,222.31,116.02,58.16,187.26,97.87,30.85,32.65,156.64,291.10,41.79,112.77,30.99,196.78,181.97,99.35,232.75,28.16,55.20,36.28,114.66,161.48,101.13,108.15,180.67,87.50,97.68,272.40,223.69,161.36,217.09,143.58,275.43,69.42,67.87,36.64,70.40,81.73,260.97,162.38,77.64,258.47,41.29,99.53,282.79,291.16,123.70,245.32,63.65,269.51,241.90,204.38,254.56,177.50,113.07,206.19,205.95,182.36,240.43,34.96,198.93,181.50,81.76,44.42,151.57,91.13,236.30,157.31,289.27,287.61,266.77,196.33,187.61,81.02,220.88,276.03,107.78,256.16,134.88,287.38,131.58,236.26,246.71,219.16,127.09,63.69,48.02,46.22,235.46,126.72,126.49,76.49,80.07,126.65,79.38,197.56
258.36,209.97,103.03,110.21,192.50,193.08,230.30,282.12,83.20,101.25,221.73,53.76,87.64,84.52,79.57,217.32,74.06,260.79,177.32,165.24,128.70,85.82,64.89,75.07,282.22,193.81,155.93,27.17,284.84,229.96,71.97,135.21,196.72,69.16,156.42,219.03,61.72,89.93,157.91,215.24,177.24,79.37,250.58,165.85,51.24,83.42,291.08,214.83,113.12,88.14,150.14,64.97,85.17,214.98,259.09,37.38,185.98,186.44,127.15,239.69,159.91,60.08,196.09,188.10,298.06,81.42,189.79,180.22,110.65,234.02,124.17,204.71,130.69,242.14,299.41,212.70,238.94,36.07,269.85,253.25,58.81,192.77,262.03,196.25,267.05,218.91,143.14,288.08,278.33,38.56,64.95,182.18,193.24,271.85,63.40,125.95,293.76,260.83,274.40,28.85
81.62,149.69,264.64,144.97,64.99,191.70,270.21,39.04,158.78,294.44,41.22,132.77,81.23,52.77,222.63,37.83,276.03,286.12,182.67,193.61,274.33,180.16,78.31,120.42,156.96,217.80,150.35,285.32,187.14,171.62,237.19,77.65,162.20,24.78,143.64,62.84,243.66,125.72,151.05,28.97,29.38,93.31,215.94,231.39,298.13,239.32,200.85,216.30,132.21,290.17,192.84,25.30,117.49,59.49,85.98,178.45,143.12,146.25,140.72,75.93,49.86,141.46,95.36,106.41,49.68,237.55,37.31,216.67,196.99,32.71,252.09,180.92,221.47,184.11,88.09,105.06,299.24,245.99,254.73,92.51,238.98,116.08,112.23,107.88,50.50,49.10,214.02,161.84,246.99,239.61,116.07,57.42,97.91,172.95,244.26,144.86,186.30,174.98,80.24,142.95
205.83,34.02,188.29,271.83,275.98,258.29,81.55,260.50,51.14,110.37,131.18,77.69,264.69,226.13,219.99,279.68,233.10,139.79,57.24,251.89,219.81,189.57,228.64,231.40,227.95,147.14,169.64,244.90,280.12,164.43,214.05,162.03,136.73,238.62,61.37,144.51,184.77,218.21,267.60,65.17,136.01,83.63,173.52,77.26,87.14,53.98,178.20,244.28,55.08,242.19,290.25,153.81,169.77,233.38,230.33,50.26,251.93,50.61,178.57,160.75,251.66,57.98,200.57,270.58,174.65,262.47,267.36,90.80,266.37,211.05,260.95,94.02,126.02,188.79,231.10,295.14,39.15,171.68,173.45,273.66,86.06,64.60,155.08,223.29,292.14,180.10,223.14,97.95,209.40,87.93,158.76,33.04,110.58,238.90,38.99,109.19,67.80,195.69,228.26,50.78
166.44,210.81,297.17,81.00,40.59,92.21,177.01,197.28,126.03,141.50,173.42,63.55,289.33,208.49,165.94,224.97,47.72,240.25,73.97,42.42,267.70,216.71,30.73,280.84,299.45,193.19,61.00,164.53,209.68,71.83,128.45,50.49,182.59,116.17,118.76,148.78,90.82,192.72,208.06,90.30,235.74,35.01,213.70,141.73,194.09,131.44,125.77,60.24,219.59,104.03,140.49,232.30,84.39,146.21,109.37,220.27,289.52,286.15,159.17,67.32,290.51,269.52,64.38,96.53,51.08,287.69,39.82,130.39,254.63,172.06,164.59,127.29,22.48,61.80,181.67,244.63,201.17,232.77,77.79,177.48,123.85,113.61,138.89,263.98,267.81,240.74,125.25,26.83,122.79,251.16,47.46,207.19,260.49,151.01,31.84,160.86,213.92,203.81,163.34,188.80
97.49,79.45,268.21,100.79,213.88,71.48,140.41,59.69,102.48,70.21,287.62,24.43,117.35,196.24,265.93,299.02,190.45,277.07,285.58,170.35,52.44,160.51,155.52,173.45,118.72,207.21,150.15,179.94,104.49,143.28,219.74,50.05,244.32,138.47,293.04,168.75,35.91,163.13,168.17,206.58,66.10,153.47,128.38,276.90,102.90,25.09,159.24,289.58,199.88,188.23,253.04,63.44,119.04,78.33,127.59,35.74,134.91,61.42,193.81,154.49,206.92,143.64,195.34,47.95,66.19,290.86,255.25,176.51,299.64,30.06,293.80,36.77,199.88,183.37,265.09,183.51,81.83,80.30,225.49,253.59,156.11,245.80,63.79,168.93,153.82,252.20,277.35,51.72,183.14,136.49,153.54,253.56,207.84,162.25,177.29,259.25,254.39,115.82,51.73,63.86
110.28,290.32,281.00,272.36,177.84,159.41,89.68,209.99,266.63,255.40,232.98,88.33,181.27,82.98,245.07,278.24,282.60,277.62,99.78,78.75,43.09,229.78,289.38,53.30,153.74,96.45,224.25,262.06,118.23,211.58,131.56,285.62,20.60,235.15,32.09,222.98,285.99,267.85,53.27,40.35,277.34,96.86,69.28,85.32,170.03,39.04,27.39,184.19,142.25,271.77,176.41,182.85,277.31,46.54,148.34,132.70,238.71,137.61,155.47,152.00,241.66,208.34,139.50,40.03,253.55,298.02,228.21,141.18,130.20,187.35,79.84,63.85,51.51,291.32,204.78,175.54,267.16,112.09,162.76,59.41,189.76,271.53,229.12,180.44,165.74,188.51,196.04,191.51,150.74,195.24,165.85,138.23,166.13,249.68,274.06,198.81,261.29,21.25,283.38,22.25
281.81,70.31,46.10,267.90,24.65,251.63,76.72,131.83,22.32,292.03,143.98,141.40,26.49,72.09,74.64,23.07,67.69,283.14,183.17,24.95,80.26,135.95,68.05,64.00,288.42,297.93,194.57,262.68,141.87,21.67,183.38,66.50,181.36,269.73,229.95,92.38,246.66,219.18,281.86,193.90,294.63,167.77,167.04,25.31,282.22,140.67,263.12,128.02,279.66,285.78,25.87,218.53,28.99,47.55,31.33,28.49,135.19,146.61,151.29,63.60,95.01,230.99,117.97,92.95,114.66,270.55,269.51,142.59,260.31,122.77,41.89,147.00,273.41,39.17,89.52,34.07,232.74,247.13,270.05,42.65,202.74,167.58,92.42,209.91,24.79,55.20,275.62,198.83,50.25,203.95,91.86,114.35,50.58,223.61,100.98,63.50,293.71,67.35,194.77,56.21
287.97,148.26,189.67,35.53,284.75,205.74,59.57,167.38,253.51,229.71,276.59,285.63,29.11,198.97,35.89,21.52,42.73,297.57,20.37,204.71,191.68,241.04,207.97,283.32,259.22,98.76,265.52,98.19,204.57,88.71,282.72,217.51,154.29,244.76,27.60,198.04,28.75,83.84,107.50,230.17,277.18,123.26,193.05,237.67,256.84,289.57,239.07,29.10,48.55,253.47,98.31,43.10,288.14,126.42,122.56,52.31,251.15,146.48,104.70,251.66,259.07,219.90,139.06,103.87,164.17,176.27,178.72,229.28,36.76,201.58,263.23,56.78,175.07,212.68,289.04,46.95,223.54,183.21,115.62,34.20,112.21,251.35,197.72,83.91,298.03,228.88,72.88,238.73,252.74,263.78,227.09,42.50,247.84,279.75,159.91,233.10,161.19,199.40,201.15,146.77
119.32,142.05,182.70,167.60,199.73,32.95,148.81,39.75,231.48,94.99,116.83,203.17,117.05,224.32,261.32,198.32,63.76,145.88,225.12,96.27,285.59,284.16,114.76,191.91,128.73,223.29,242.05,66.65,165.75,116.92,279.07,75.13,285.02,137.40,264.59,150.00,191.87,296.67,224.86,74.55,93.72,149.66,184.09,37.10,32.19,148.08,166.59,42.34,153.13,238.55,173.75,153.77,40.01,294.55,171.54,145.84,40.65,226.26,97.18,42.47,221.61,154.60,35.77,257.92,145.27,60.30,114.82,28.05,294.42,229.94,33.68,87.28,153.38,220.76,197.81,143.54,173.08,32.07,299.70,262.77,110.38,50.17,195.99,276.61,211.74,39.07,126.24,221.20,87.78,200.00,183.59,46.96,226.44,142.50,65.03,279.54,228.71,222.59,145.15,200.27
